ID	Description	Community	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0090174	organelle membrane fusion	121	2/7	94/12927	0.00107287835569	0.003849643265426	0.000218198403708	ENSG00000204267/ENSG00000168394	2
GO:0002220	innate immune response activating cell surface receptor signaling pathway	121	2/7	95/12927	0.001095667698621	0.003849643265426	0.000218198403708	ENSG00000204264/ENSG00000240065	2
GO:2000736	regulation of stem cell differentiation	121	2/7	100/12927	0.001213112674423	0.004058647717749	0.000230044809913	ENSG00000204264/ENSG00000240065	2
GO:0044106	cellular amine metabolic process	121	2/7	101/12927	0.001237300020294	0.004058647717749	0.000230044809913	ENSG00000204264/ENSG00000240065	2
GO:0060071	Wnt signaling pathway, planar cell polarity pathway	121	2/7	102/12927	0.001261719716303	0.004058647717749	0.000230044809913	ENSG00000204264/ENSG00000240065	2
GO:0038095	Fc-epsilon receptor signaling pathway	121	2/7	104/12927	0.001311255416504	0.004058647717749	0.000230044809913	ENSG00000204264/ENSG00000240065	2
GO:0090175	regulation of establishment of planar polarity	121	2/7	104/12927	0.001311255416504	0.004058647717749	0.000230044809913	ENSG00000204264/ENSG00000240065	2
GO:0009308	amine metabolic process	121	2/7	107/12927	0.001387296956168	0.00409883191595	0.000232322456775	ENSG00000204264/ENSG00000240065	2
GO:0043618	regulation of transcription from RNA polymerase II promoter in response to stress	121	2/7	107/12927	0.001387296956168	0.00409883191595	0.000232322456775	ENSG00000204264/ENSG00000240065	2
GO:0043620	regulation of DNA-templated transcription in response to stress	121	2/7	112/12927	0.001518655149544	0.00438722598757	0.000248668679457	ENSG00000204264/ENSG00000240065	2
GO:0048284	organelle fusion	121	2/7	117/12927	0.001655771186223	0.004560517284096	0.000258490858208	ENSG00000204267/ENSG00000168394	2
GO:0001736	establishment of planar polarity	121	2/7	118/12927	0.001683883304897	0.004560517284096	0.000258490858208	ENSG00000204264/ENSG00000240065	2
GO:0007164	establishment of tissue polarity	121	2/7	118/12927	0.001683883304897	0.004560517284096	0.000258490858208	ENSG00000204264/ENSG00000240065	2
GO:0007156	homophilic cell adhesion via plasma membrane adhesion molecules	210	11/11	130/12927	6.91597785961013E-23	7.60757564557115E-22	7.27997669432646E-23	ENSG00000113211/ENSG00000113212/ENSG00000120322/ENSG00000120324/ENSG00000120327/ENSG00000120328/ENSG00000177839/ENSG00000187372/ENSG00000197479/ENSG00000272674/ENSG00000081818	11
GO:0098742	cell-cell adhesion via plasma-membrane adhesion molecules	210	11/11	203/12927	1.09164320101632E-20	6.00403760558975E-20	5.74549053166483E-21	ENSG00000113211/ENSG00000113212/ENSG00000120322/ENSG00000120324/ENSG00000120327/ENSG00000120328/ENSG00000177839/ENSG00000187372/ENSG00000197479/ENSG00000272674/ENSG00000081818	11
GO:0016339	calcium-dependent cell-cell adhesion via plasma membrane cell adhesion molecules	210	8/11	37/12927	3.28124355434563E-19	1.2031226365934E-18	1.15131352784057E-19	ENSG00000113211/ENSG00000120324/ENSG00000120327/ENSG00000177839/ENSG00000187372/ENSG00000197479/ENSG00000272674/ENSG00000081818	8
GO:0007416	synapse assembly	210	8/11	135/12927	1.84453481847015E-14	5.07247075079292E-14	4.85403899597409E-15	ENSG00000113211/ENSG00000120324/ENSG00000120327/ENSG00000177839/ENSG00000187372/ENSG00000197479/ENSG00000272674/ENSG00000081818	8
GO:0050808	synapse organization	210	8/11	331/12927	2.62284595376131E-11	5.77026109827487E-11	5.52178095528696E-12	ENSG00000113211/ENSG00000120324/ENSG00000120327/ENSG00000177839/ENSG00000187372/ENSG00000197479/ENSG00000272674/ENSG00000081818	8
GO:0007268	chemical synaptic transmission	210	8/11	468/12927	4.17251185187399E-10	6.23816496249469E-10	5.96953584927721E-11	ENSG00000113211/ENSG00000120324/ENSG00000120327/ENSG00000177839/ENSG00000187372/ENSG00000197479/ENSG00000272674/ENSG00000081818	8
GO:0098916	anterograde trans-synaptic signaling	210	8/11	468/12927	4.17251185187399E-10	6.23816496249469E-10	5.96953584927721E-11	ENSG00000113211/ENSG00000120324/ENSG00000120327/ENSG00000177839/ENSG00000187372/ENSG00000197479/ENSG00000272674/ENSG00000081818	8
GO:0099537	trans-synaptic signaling	210	8/11	475/12927	4.69590149150868E-10	6.23816496249469E-10	5.96953584927721E-11	ENSG00000113211/ENSG00000120324/ENSG00000120327/ENSG00000177839/ENSG00000187372/ENSG00000197479/ENSG00000272674/ENSG00000081818	8
GO:0099536	synaptic signaling	210	8/11	480/12927	5.10395315113201E-10	6.23816496249469E-10	5.96953584927721E-11	ENSG00000113211/ENSG00000120324/ENSG00000120327/ENSG00000177839/ENSG00000187372/ENSG00000197479/ENSG00000272674/ENSG00000081818	8
GO:1903405	protein localization to nuclear body	232	2/9	10/12927	1.933429697172E-05	0.000680075840846	0.000302540004386	ENSG00000115484/ENSG00000135624	2
GO:1904851	positive regulation of establishment of protein localization to telomere	232	2/9	10/12927	1.933429697172E-05	0.000680075840846	0.000302540004386	ENSG00000115484/ENSG00000135624	2
GO:1904867	protein localization to Cajal body	232	2/9	10/12927	1.933429697172E-05	0.000680075840846	0.000302540004386	ENSG00000115484/ENSG00000135624	2
GO:0070203	regulation of establishment of protein localization to telomere	232	2/9	11/12927	2.36222744558425E-05	0.000680075840846	0.000302540004386	ENSG00000115484/ENSG00000135624	2
GO:0070202	regulation of establishment of protein localization to chromosome	232	2/9	12/12927	2.83364933685704E-05	0.000680075840846	0.000302540004386	ENSG00000115484/ENSG00000135624	2
GO:1904816	positive regulation of protein localization to chromosome, telomeric region	232	2/9	12/12927	2.83364933685704E-05	0.000680075840846	0.000302540004386	ENSG00000115484/ENSG00000135624	2
GO:1990173	protein localization to nucleoplasm	232	2/9	12/12927	2.83364933685704E-05	0.000680075840846	0.000302540004386	ENSG00000115484/ENSG00000135624	2
GO:1904814	regulation of protein localization to chromosome, telomeric region	232	2/9	14/12927	3.9041801843789E-05	0.000756537018661	0.000336554688752	ENSG00000115484/ENSG00000135624	2
GO:0070200	establishment of protein localization to telomere	232	2/9	15/12927	4.50319653964588E-05	0.000756537018661	0.000336554688752	ENSG00000115484/ENSG00000135624	2
GO:1904874	positive regulation of telomerase RNA localization to Cajal body	232	2/9	15/12927	4.50319653964588E-05	0.000756537018661	0.000336554688752	ENSG00000115484/ENSG00000135624	2
GO:1904872	regulation of telomerase RNA localization to Cajal body	232	2/9	18/12927	6.55469440390959E-05	0.00082019720532	0.000364874696602	ENSG00000115484/ENSG00000135624	2
GO:0090670	RNA localization to Cajal body	232	2/9	19/12927	7.32318933320987E-05	0.00082019720532	0.000364874696602	ENSG00000115484/ENSG00000135624	2
GO:0090671	telomerase RNA localization to Cajal body	232	2/9	19/12927	7.32318933320987E-05	0.00082019720532	0.000364874696602	ENSG00000115484/ENSG00000135624	2
GO:0090672	telomerase RNA localization	232	2/9	19/12927	7.32318933320987E-05	0.00082019720532	0.000364874696602	ENSG00000115484/ENSG00000135624	2
GO:0090685	RNA localization to nucleus	232	2/9	19/12927	7.32318933320987E-05	0.00082019720532	0.000364874696602	ENSG00000115484/ENSG00000135624	2
GO:0007339	binding of sperm to zona pellucida	232	2/9	21/12927	8.98689586730373E-05	0.000943624066067	0.000419782635907	ENSG00000115484/ENSG00000135624	2
GO:0070199	establishment of protein localization to chromosome	232	2/9	23/12927	0.000108192508579	0.001069196555368	0.000475645084155	ENSG00000115484/ENSG00000135624	2
GO:0070198	protein localization to chromosome, telomeric region	232	2/9	27/12927	0.000149884343931	0.00139892054336	0.000622326808136	ENSG00000115484/ENSG00000135624	2
GO:0035036	sperm-egg recognition	232	2/9	30/12927	0.000185552903698	0.001640678306382	0.000729875687676	ENSG00000115484/ENSG00000135624	2
GO:0032212	positive regulation of telomere maintenance via telomerase	232	2/9	33/12927	0.000224978877659	0.001889822572338	0.000840710542832	ENSG00000115484/ENSG00000135624	2
GO:1901998	toxin transport	232	2/9	35/12927	0.000253344217501	0.002026753740009	0.000901626037222	ENSG00000115484/ENSG00000135624	2
GO:1904358	positive regulation of telomere maintenance via telomere lengthening	232	2/9	36/12927	0.000268149925338	0.002047690338947	0.000910939937752	ENSG00000115484/ENSG00000135624	2
GO:0006403	RNA localization	232	3/9	218/12927	0.000368642350503	0.002692691951497	0.00119787674534	ENSG00000115484/ENSG00000119203/ENSG00000135624	3
GO:0009988	cell-cell recognition	232	2/9	45/12927	0.000420010494296	0.002899161027892	0.001289727023686	ENSG00000115484/ENSG00000135624	2
GO:0034504	protein localization to nucleus	232	3/9	230/12927	0.000431422772008	0.002899161027892	0.001289727023686	ENSG00000115484/ENSG00000119760/ENSG00000135624	3
GO:0032206	positive regulation of telomere maintenance	232	2/9	48/12927	0.000478038949639	0.003088867059205	0.001374120057667	ENSG00000115484/ENSG00000135624	2
GO:0032210	regulation of telomere maintenance via telomerase	232	2/9	52/12927	0.000561138408548	0.003491527875407	0.001553248616253	ENSG00000115484/ENSG00000135624	2
GO:1904356	regulation of telomere maintenance via telomere lengthening	232	2/9	58/12927	0.000698003659244	0.004188021955465	0.001863092473922	ENSG00000115484/ENSG00000135624	2
GO:2000573	positive regulation of DNA biosynthetic process	232	2/9	64/12927	0.000849441896056	0.004894452519245	0.002177356697158	ENSG00000115484/ENSG00000135624	2
GO:0007004	telomere maintenance via telomerase	232	2/9	66/12927	0.000903143024384	0.004894452519245	0.002177356697158	ENSG00000115484/ENSG00000135624	2
GO:1900182	positive regulation of protein localization to nucleus	232	2/9	66/12927	0.000903143024384	0.004894452519245	0.002177356697158	ENSG00000115484/ENSG00000135624	2
GO:0070372	regulation of ERK1 and ERK2 cascade	230	8/20	208/12927	4.19163289832063E-10	3.47089673986347E-07	1.93708437716313E-07	ENSG00000118523/ENSG00000142871/ENSG00000162772/ENSG00000177606/ENSG00000275302/ENSG00000276070/ENSG00000277632/ENSG00000120129	8
GO:0070371	ERK1 and ERK2 cascade	230	8/20	220/12927	6.5488617733273E-10	3.47089673986347E-07	1.93708437716313E-07	ENSG00000118523/ENSG00000142871/ENSG00000162772/ENSG00000177606/ENSG00000275302/ENSG00000276070/ENSG00000277632/ENSG00000120129	8
GO:0002548	monocyte chemotaxis	230	5/20	36/12927	1.88697908287886E-09	6.66732609283864E-07	3.72099033185235E-07	ENSG00000275302/ENSG00000276070/ENSG00000277632/ENSG00000106366/ENSG00000120129	5
GO:0006935	chemotaxis	230	9/20	481/12927	1.47922108224536E-08	2.70929504875706E-06	1.51203954061715E-06	ENSG00000122877/ENSG00000123358/ENSG00000142871/ENSG00000275302/ENSG00000276070/ENSG00000277632/ENSG00000106366/ENSG00000120129/ENSG00000113070	9
GO:0060326	cell chemotaxis	230	7/20	205/12927	1.48181782768244E-08	2.70929504875706E-06	1.51203954061715E-06	ENSG00000123358/ENSG00000275302/ENSG00000276070/ENSG00000277632/ENSG00000106366/ENSG00000120129/ENSG00000113070	7
GO:0042330	taxis	230	9/20	483/12927	1.5335632351455E-08	2.70929504875706E-06	1.51203954061715E-06	ENSG00000122877/ENSG00000123358/ENSG00000142871/ENSG00000275302/ENSG00000276070/ENSG00000277632/ENSG00000106366/ENSG00000120129/ENSG00000113070	9
GO:0071674	mononuclear cell migration	230	5/20	58/12927	2.24511871769665E-08	3.3997512010835E-06	1.89737852533161E-06	ENSG00000275302/ENSG00000276070/ENSG00000277632/ENSG00000106366/ENSG00000120129	5
GO:0032897	negative regulation of viral transcription	230	4/20	23/12927	3.62014011552927E-08	4.79668565307628E-06	2.67699834858875E-06	ENSG00000128016/ENSG00000177606/ENSG00000275302/ENSG00000277632	4
GO:0032496	response to lipopolysaccharide	230	7/20	239/12927	4.27168771051531E-08	5.03109885905137E-06	2.80782279919252E-06	ENSG00000128016/ENSG00000170345/ENSG00000171223/ENSG00000173334/ENSG00000177606/ENSG00000277632/ENSG00000106366	7
GO:0002237	response to molecule of bacterial origin	230	7/20	251/12927	5.9804952069581E-08	6.33932491937558E-06	3.53793505927416E-06	ENSG00000128016/ENSG00000170345/ENSG00000171223/ENSG00000173334/ENSG00000177606/ENSG00000277632/ENSG00000106366	7
GO:0035914	skeletal muscle cell differentiation	230	4/20	42/12927	4.49056461541162E-07	4.32727135666938E-05	2.41502135297735E-05	ENSG00000120738/ENSG00000122877/ENSG00000162772/ENSG00000170345	4
GO:0043922	negative regulation by host of viral transcription	230	3/20	11/12927	5.18463718717245E-07	4.579762848669E-05	2.55593517472887E-05	ENSG00000177606/ENSG00000275302/ENSG00000277632	3
GO:0072677	eosinophil migration	230	3/20	13/12927	8.96898238690559E-07	7.3131702539384E-05	4.08143166108578E-05	ENSG00000275302/ENSG00000276070/ENSG00000277632	3
GO:1990868	response to chemokine	230	4/20	56/12927	1.45322273139165E-06	9.06127114867737E-05	5.05703513957962E-05	ENSG00000275302/ENSG00000276070/ENSG00000277632/ENSG00000120129	4
GO:1990869	cellular response to chemokine	230	4/20	56/12927	1.45322273139165E-06	9.06127114867737E-05	5.05703513957962E-05	ENSG00000275302/ENSG00000276070/ENSG00000277632/ENSG00000120129	4
GO:0070374	positive regulation of ERK1 and ERK2 cascade	230	5/20	142/12927	2.02342403633581E-06	0.000112769576686	6.29359504444785E-05	ENSG00000118523/ENSG00000177606/ENSG00000275302/ENSG00000276070/ENSG00000277632	5
GO:0051591	response to cAMP	230	4/20	62/12927	2.19407349179831E-06	0.000112769576686	6.29359504444785E-05	ENSG00000170345/ENSG00000171223/ENSG00000177606/ENSG00000120129	4
GO:0030595	leukocyte chemotaxis	230	5/20	146/12927	2.3204653734029E-06	0.000112769576686	6.29359504444785E-05	ENSG00000275302/ENSG00000276070/ENSG00000277632/ENSG00000106366/ENSG00000120129	5
GO:0046782	regulation of viral transcription	230	4/20	63/12927	2.34050064820214E-06	0.000112769576686	6.29359504444785E-05	ENSG00000128016/ENSG00000177606/ENSG00000275302/ENSG00000277632	4
GO:0002573	myeloid leukocyte differentiation	230	5/20	164/12927	4.10913870666933E-06	0.000189377696916	0.000105690432638	ENSG00000170345/ENSG00000171223/ENSG00000173334/ENSG00000177606/ENSG00000277632	5
GO:1901216	positive regulation of neuron death	230	4/20	83/12927	7.07850478899495E-06	0.000296671381134	0.00016557032393	ENSG00000120738/ENSG00000170345/ENSG00000177606/ENSG00000277632	4
GO:0002688	regulation of leukocyte chemotaxis	230	4/20	84/12927	7.4250551902149E-06	0.000296671381134	0.00016557032393	ENSG00000275302/ENSG00000277632/ENSG00000106366/ENSG00000120129	4
GO:0043921	modulation by host of viral transcription	230	3/20	26/12927	8.04967398236388E-06	0.000296671381134	0.00016557032393	ENSG00000177606/ENSG00000275302/ENSG00000277632	3
GO:0052472	modulation by host of symbiont transcription	230	3/20	26/12927	8.04967398236388E-06	0.000296671381134	0.00016557032393	ENSG00000177606/ENSG00000275302/ENSG00000277632	3
GO:0030099	myeloid cell differentiation	230	6/20	334/12927	8.11648118196965E-06	0.000296671381134	0.00016557032393	ENSG00000128016/ENSG00000170345/ENSG00000171223/ENSG00000173334/ENSG00000177606/ENSG00000277632	6
GO:0046683	response to organophosphorus	230	4/20	88/12927	8.93795308100638E-06	0.000309347327423	0.000172644685215	ENSG00000170345/ENSG00000171223/ENSG00000177606/ENSG00000120129	4
GO:0052312	modulation of transcription in other organism involved in symbiotic interaction	230	3/20	27/12927	9.04695014160997E-06	0.000309347327423	0.000172644685215	ENSG00000177606/ENSG00000275302/ENSG00000277632	3
GO:0045637	regulation of myeloid cell differentiation	230	5/20	195/12927	9.56908740326999E-06	0.000316976020233	0.000176902207916	ENSG00000128016/ENSG00000170345/ENSG00000173334/ENSG00000177606/ENSG00000277632	5
GO:0002761	regulation of myeloid leukocyte differentiation	230	4/20	94/12927	1.16190736748751E-05	0.000373218730163	0.000208290890121	ENSG00000170345/ENSG00000173334/ENSG00000177606/ENSG00000277632	4
GO:0014074	response to purine-containing compound	230	4/20	97/12927	1.31623107541669E-05	0.0004103543941	0.000229016057085	ENSG00000170345/ENSG00000171223/ENSG00000177606/ENSG00000120129	4
GO:0007519	skeletal muscle tissue development	230	4/20	98/12927	1.37087888315576E-05	0.000415180461756	0.000231709453333	ENSG00000120738/ENSG00000122877/ENSG00000162772/ENSG00000170345	4
GO:0060538	skeletal muscle organ development	230	4/20	105/12927	1.80155399190376E-05	0.000530457564283	0.000296044837266	ENSG00000120738/ENSG00000122877/ENSG00000162772/ENSG00000170345	4
GO:0051592	response to calcium ion	230	4/20	108/12927	2.01370507952293E-05	0.000547314713922	0.000305452700322	ENSG00000170345/ENSG00000171223/ENSG00000177606/ENSG00000120129	4
GO:0048247	lymphocyte chemotaxis	230	3/20	36/12927	2.18885541184536E-05	0.000580046684139	0.00032372019512	ENSG00000275302/ENSG00000276070/ENSG00000277632	3
GO:0071774	response to fibroblast growth factor	230	4/20	112/12927	2.32449053827337E-05	0.000588460976352	0.000328416155621	ENSG00000118523/ENSG00000123358/ENSG00000128016/ENSG00000160888	4
GO:0002521	leukocyte differentiation	230	6/20	402/12927	2.33163783083006E-05	0.000588460976352	0.000328416155621	ENSG00000120738/ENSG00000170345/ENSG00000171223/ENSG00000173334/ENSG00000177606/ENSG00000277632	6
GO:0002763	positive regulation of myeloid leukocyte differentiation	230	3/20	42/12927	3.49855898750412E-05	0.000854081707284	0.000476657318266	ENSG00000170345/ENSG00000173334/ENSG00000177606	3
GO:0007517	muscle organ development	230	5/20	265/12927	4.19968690670065E-05	0.00097683269063	0.000545163825357	ENSG00000120738/ENSG00000122877/ENSG00000162772/ENSG00000170345/ENSG00000113070	5
GO:0070098	chemokine-mediated signaling pathway	230	3/20	49/12927	5.57610821123851E-05	0.00121439604817	0.00067774635459	ENSG00000275302/ENSG00000276070/ENSG00000277632	3
GO:0071347	cellular response to interleukin-1	230	4/20	141/12927	5.73711853331903E-05	0.001216269129064	0.000678791708574	ENSG00000120738/ENSG00000275302/ENSG00000276070/ENSG00000277632	4
GO:0071222	cellular response to lipopolysaccharide	230	4/20	147/12927	6.74937002829073E-05	0.001349874005658	0.000753355701271	ENSG00000128016/ENSG00000173334/ENSG00000277632/ENSG00000106366	4
GO:0071219	cellular response to molecule of bacterial origin	230	4/20	154/12927	8.08859122091236E-05	0.00158776049892	0.0008861185704	ENSG00000128016/ENSG00000173334/ENSG00000277632/ENSG00000106366	4
GO:0002685	regulation of leukocyte migration	230	4/20	155/12927	8.29460745439068E-05	0.001598597073028	0.00089216639031	ENSG00000275302/ENSG00000277632/ENSG00000106366/ENSG00000120129	4
GO:0030593	neutrophil chemotaxis	230	3/20	57/12927	8.78603848137242E-05	0.001633894875483	0.000911865859009	ENSG00000275302/ENSG00000276070/ENSG00000277632	3
GO:0070555	response to interleukin-1	230	4/20	160/12927	9.3825979391326E-05	0.001714750657841	0.000956990933175	ENSG00000120738/ENSG00000275302/ENSG00000276070/ENSG00000277632	4
GO:0071277	cellular response to calcium ion	230	3/20	60/12927	0.000102450277467	0.001817065745475	0.001014092302837	ENSG00000170345/ENSG00000171223/ENSG00000177606	3
GO:0051851	modification by host of symbiont morphology or physiology	230	3/20	61/12927	0.000107643159508	0.001850101929067	0.001032529577096	ENSG00000177606/ENSG00000275302/ENSG00000277632	3
GO:0050920	regulation of chemotaxis	230	4/20	166/12927	0.000108213509059	0.001850101929067	0.001032529577096	ENSG00000275302/ENSG00000277632/ENSG00000106366/ENSG00000120129	4
GO:0035994	response to muscle stretch	230	2/20	11/12927	0.000124037963044	0.002026153964854	0.00113078304692	ENSG00000170345/ENSG00000177606	2
GO:0051702	interaction with symbiont	230	3/20	64/12927	0.000124245290298	0.002026153964854	0.00113078304692	ENSG00000177606/ENSG00000275302/ENSG00000277632	3
GO:0071216	cellular response to biotic stimulus	230	4/20	177/12927	0.000138669113281	0.002193869553397	0.001224384001002	ENSG00000128016/ENSG00000173334/ENSG00000277632/ENSG00000106366	4
GO:0002690	positive regulation of leukocyte chemotaxis	230	3/20	67/12927	0.000142434180543	0.002220297520234	0.001239133273457	ENSG00000275302/ENSG00000277632/ENSG00000106366	3
GO:1990266	neutrophil migration	230	3/20	69/12927	0.000155474038924	0.00238778772794	0.001332608443994	ENSG00000275302/ENSG00000276070/ENSG00000277632	3
GO:0045638	negative regulation of myeloid cell differentiation	230	3/20	70/12927	0.000162275365504	0.002422702639921	0.001352094224067	ENSG00000128016/ENSG00000173334/ENSG00000277632	3
GO:0071621	granulocyte chemotaxis	230	3/20	73/12927	0.000183833521291	0.002669363459848	0.001489753986529	ENSG00000275302/ENSG00000276070/ENSG00000277632	3
GO:0045639	positive regulation of myeloid cell differentiation	230	3/20	74/12927	0.00019141217796	0.002741850116727	0.001530208307448	ENSG00000170345/ENSG00000173334/ENSG00000177606	3
GO:0009314	response to radiation	230	5/20	371/12927	0.000205829734637	0.002870783140995	0.001602164970446	ENSG00000120738/ENSG00000170345/ENSG00000171223/ENSG00000177606/ENSG00000120129	5
GO:0072676	lymphocyte migration	230	3/20	78/12927	0.000223752236491	0.003080225593247	0.001719053409538	ENSG00000275302/ENSG00000276070/ENSG00000277632	3
GO:0030316	osteoclast differentiation	230	3/20	79/12927	0.000232355193666	0.003157647503669	0.001762262062623	ENSG00000170345/ENSG00000171223/ENSG00000277632	3
GO:1903706	regulation of hemopoiesis	230	5/20	385/12927	0.000244570945169	0.003281584833917	0.001831430662027	ENSG00000128016/ENSG00000170345/ENSG00000173334/ENSG00000177606/ENSG00000277632	5
GO:0140131	positive regulation of lymphocyte chemotaxis	230	2/20	17/12927	0.000305008587185	0.003991470400197	0.002227613073397	ENSG00000275302/ENSG00000277632	2
GO:0097530	granulocyte migration	230	3/20	88/12927	0.000319583215635	0.004032835816351	0.002250698836931	ENSG00000275302/ENSG00000276070/ENSG00000277632	3
GO:0007610	behavior	230	5/20	410/12927	0.000327379781342	0.004037614935267	0.0022533660314	ENSG00000120738/ENSG00000122877/ENSG00000170345/ENSG00000177606/ENSG00000277632	5
GO:1902105	regulation of leukocyte differentiation	230	4/20	222/12927	0.000330422450585	0.004037614935267	0.0022533660314	ENSG00000170345/ENSG00000173334/ENSG00000177606/ENSG00000277632	4
GO:0043410	positive regulation of MAPK cascade	230	5/20	412/12927	0.000334824405219	0.004037614935267	0.0022533660314	ENSG00000118523/ENSG00000177606/ENSG00000275302/ENSG00000276070/ENSG00000277632	5
GO:0014912	negative regulation of smooth muscle cell migration	230	2/20	18/12927	0.000342816362428	0.004037614935267	0.0022533660314	ENSG00000173334/ENSG00000106366	2
GO:0060716	labyrinthine layer blood vessel development	230	2/20	18/12927	0.000342816362428	0.004037614935267	0.0022533660314	ENSG00000142871/ENSG00000171223	2
GO:0090025	regulation of monocyte chemotaxis	230	2/20	18/12927	0.000342816362428	0.004037614935267	0.0022533660314	ENSG00000106366/ENSG00000120129	2
GO:0051817	modification of morphology or physiology of other organism involved in symbiotic interaction	230	3/20	92/12927	0.000364285125377	0.004243321240654	0.002368169351785	ENSG00000177606/ENSG00000275302/ENSG00000277632	3
GO:0051385	response to mineralocorticoid	230	2/20	19/12927	0.000382792305122	0.004363009069133	0.002434966332525	ENSG00000118523/ENSG00000170345	2
GO:1901623	regulation of lymphocyte chemotaxis	230	2/20	19/12927	0.000382792305122	0.004363009069133	0.002434966332525	ENSG00000275302/ENSG00000277632	2
GO:0051403	stress-activated MAPK cascade	230	4/20	240/12927	0.000444229555478	0.004905034675064	0.002737467216868	ENSG00000118523/ENSG00000128016/ENSG00000173334/ENSG00000120129	4
GO:0007156	homophilic cell adhesion via plasma membrane adhesion molecules	349	5/19	130/12927	9.88807671591899E-07	0.000119972791569	8.96442456776473E-05	ENSG00000118946/ENSG00000149564/ENSG00000154133/ENSG00000179776/ENSG00000113555	5
GO:0072012	glomerulus vasculature development	349	3/19	20/12927	3.02084953219272E-06	0.000218633984892	0.000163364362859	ENSG00000120156/ENSG00000174059/ENSG00000177464	3
GO:0061437	renal system vasculature development	349	3/19	22/12927	4.07322220924089E-06	0.000235839565915	0.000176220455579	ENSG00000120156/ENSG00000174059/ENSG00000177464	3
GO:0061440	kidney vasculature development	349	3/19	22/12927	4.07322220924089E-06	0.000235839565915	0.000176220455579	ENSG00000120156/ENSG00000174059/ENSG00000177464	3
GO:0098742	cell-cell adhesion via plasma-membrane adhesion molecules	349	5/19	203/12927	8.83689228023928E-06	0.000465141875478	0.000347556241835	ENSG00000118946/ENSG00000149564/ENSG00000154133/ENSG00000179776/ENSG00000113555	5
GO:0019933	cAMP-mediated signaling	349	4/19	107/12927	1.56277413586652E-05	0.000754038520556	0.000563421201615	ENSG00000134817/ENSG00000162618/ENSG00000064989/ENSG00000129467	4
GO:0019935	cyclic-nucleotide-mediated signaling	349	4/19	126/12927	2.97785782532951E-05	0.001326292062204	0.000991011794502	ENSG00000134817/ENSG00000162618/ENSG00000064989/ENSG00000129467	4
GO:0032835	glomerulus development	349	3/19	48/12927	4.46553996181379E-05	0.00184681974135	0.001379952574666	ENSG00000120156/ENSG00000174059/ENSG00000177464	3
GO:0001570	vasculogenesis	349	3/19	61/12927	9.18048692827925E-05	0.003543667954316	0.002647845703525	ENSG00000134817/ENSG00000174059/ENSG00000066056	3
GO:0021602	cranial nerve morphogenesis	134	2/7	20/12927	4.75361737833846E-05	0.000491207129095	0.000221001509695	ENSG00000120093/ENSG00000173917	2
GO:0021545	cranial nerve development	134	2/7	33/12927	0.000131658046769	0.001255815215335	0.000565010241195	ENSG00000120093/ENSG00000173917	2
GO:0002011	morphogenesis of an epithelial sheet	134	2/7	48/12927	0.000280182283297	0.002481614509204	0.001116515865771	ENSG00000173917/ENSG00000182742	2
GO:0021675	nerve development	134	2/7	56/12927	0.000381728869401	0.003155625320378	0.001419763514262	ENSG00000120093/ENSG00000173917	2
GO:0006939	smooth muscle contraction	350	3/11	70/12927	2.4323269683732E-05	0.001613443555688	0.001118016957393	ENSG00000130176/ENSG00000107796/ENSG00000065534	3
GO:1903317	regulation of protein maturation	379	3/7	81/12927	8.14703216506108E-06	0.000142573062889	8.06127393174465E-05	ENSG00000159189/ENSG00000173369/ENSG00000173372	3
GO:0016064	immunoglobulin mediated immune response	379	3/7	85/12927	9.42255877117958E-06	0.000147395275544	8.33392836158319E-05	ENSG00000159189/ENSG00000173369/ENSG00000173372	3
GO:0019724	B cell mediated immunity	379	3/7	87/12927	1.01071046087285E-05	0.000147395275544	8.33392836158319E-05	ENSG00000159189/ENSG00000173369/ENSG00000173372	3
GO:0002526	acute inflammatory response	379	3/7	91/12927	1.15733515057747E-05	0.000155795116424	8.80886673314028E-05	ENSG00000159189/ENSG00000173369/ENSG00000173372	3
GO:0016485	protein processing	379	3/7	194/12927	0.000111427781542	0.001147050692344	0.000648557985445	ENSG00000159189/ENSG00000173369/ENSG00000173372	3
GO:0002460	adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	379	3/7	204/12927	0.000129358021939	0.001257647435516	0.000711090880833	ENSG00000159189/ENSG00000173369/ENSG00000173372	3
GO:0051604	protein maturation	379	3/7	258/12927	0.000259182881004	0.002387210746093	0.001349761263956	ENSG00000159189/ENSG00000173369/ENSG00000173372	3
GO:0050808	synapse organization	379	3/7	331/12927	0.000539375367743	0.004103943015434	0.002320424923012	ENSG00000159189/ENSG00000173369/ENSG00000173372	3
GO:0022411	cellular component disassembly	333	4/5	481/12927	9.18994689745139E-06	0.00043192750418	0.000244259114906	ENSG00000143387/ENSG00000166033/ENSG00000197635/ENSG00000087245	4
GO:0030574	collagen catabolic process	333	2/5	32/12927	5.90925072632572E-05	0.002221878273098	0.001256493312335	ENSG00000143387/ENSG00000087245	2
GO:0035589	G protein-coupled purinergic nucleotide receptor signaling pathway	468	3/14	11/12927	1.66006625891575E-07	7.6197041284233E-05	4.38606979987214E-05	ENSG00000171659/ENSG00000181631/ENSG00000169313	3
