ctcf	sequence	type	queryHits	subjectHits
MACS_peak_6741	ENSG00000128908	gene	NA	NA
MACS_peak_6747	ENSG00000166887	gene	NA	NA
MACS_peak_6748	ENSG00000137814	gene	NA	NA
MACS_peak_6750	ENSG00000137842	gene	NA	NA
MACS_peak_6751	ENSG00000137842	gene	NA	NA
MACS_peak_6754	ENSG00000140265	gene	NA	NA
MACS_peak_6755	ENSG00000166762	gene	NA	NA
MACS_peak_6761	ENSG00000166734	gene	NA	NA
MACS_peak_6762	ENSG00000166734	gene	NA	NA
MACS_peak_6770	ENSG00000171763	gene	NA	NA
MACS_peak_6789	ENSG00000156958	gene	NA	NA
MACS_peak_6790	ENSG00000156958	gene	NA	NA
MACS_peak_6792	ENSG00000166262	gene	NA	NA
MACS_peak_6793	ENSG00000166262	gene	NA	NA
MACS_peak_6794	ENSG00000104047	gene	NA	NA
MACS_peak_6805	ENSG00000138592	gene	NA	NA
MACS_peak_6806	ENSG00000138592	gene	NA	NA
MACS_peak_6807	ENSG00000092439	gene	NA	NA
MACS_peak_6808	ENSG00000092439	gene	NA	NA
MACS_peak_6810	ENSG00000138600	gene	NA	NA
MACS_peak_6815	ENSG00000081014	gene	NA	NA
MACS_peak_6816	ENSG00000081014	gene	NA	NA
MACS_peak_6838	ENSG00000128872	gene	NA	NA
MACS_peak_6839	ENSG00000128872	gene	NA	NA
MACS_peak_6840	ENSG00000138594	gene	NA	NA
MACS_peak_6841	ENSG00000138594	gene	NA	NA
MACS_peak_6842	ENSG00000138594	gene	NA	NA
MACS_peak_6843	ENSG00000138594	gene	NA	NA
MACS_peak_6844	ENSG00000069956	gene	NA	NA
MACS_peak_6872	ENSG00000256061	gene	NA	NA
MACS_peak_6885	ENSG00000140262	gene	NA	NA
MACS_peak_6886	ENSG00000255529	gene	NA	NA
MACS_peak_6896	ENSG00000128915	gene	NA	NA
MACS_peak_6908	ENSG00000140455	gene	NA	NA
MACS_peak_6916	ENSG00000169118	gene	NA	NA
MACS_peak_6918	ENSG00000103671	gene	NA	NA
MACS_peak_6919	ENSG00000103671	gene	NA	NA
MACS_peak_6920	ENSG00000180357	gene	NA	NA
MACS_peak_6922	ENSG00000138617	gene	NA	NA
MACS_peak_6925	ENSG00000074621	gene	NA	NA
MACS_peak_6926	ENSG00000103769	gene	NA	NA
MACS_peak_6927	ENSG00000103769	gene	NA	NA
MACS_peak_6929	ENSG00000169032	gene	NA	NA
MACS_peak_6930	ENSG00000169032	gene	NA	NA
MACS_peak_6933	ENSG00000103599	gene	NA	NA
MACS_peak_6934	ENSG00000103599	gene	NA	NA
MACS_peak_6935	ENSG00000103599	gene	NA	NA
MACS_peak_6936	ENSG00000033800	gene	NA	NA
MACS_peak_6937	ENSG00000033800	gene	NA	NA
MACS_peak_6946	ENSG00000258484	gene	NA	NA
MACS_peak_6947	ENSG00000255346	gene	NA	NA
MACS_peak_6955	ENSG00000137821	gene	NA	NA
MACS_peak_6956	ENSG00000137821	gene	NA	NA
MACS_peak_6957	ENSG00000137821	gene	NA	NA
MACS_peak_6958	ENSG00000137821	gene	NA	NA
MACS_peak_6959	ENSG00000137821	gene	NA	NA
MACS_peak_6975	ENSG00000166233	gene	NA	NA
MACS_peak_6998	ENSG00000179335	gene	NA	NA
MACS_peak_6998	ENSG00000179151	gene	NA	NA
MACS_peak_6999	ENSG00000179335	gene	NA	NA
MACS_peak_6999	ENSG00000179151	gene	NA	NA
MACS_peak_7004	ENSG00000178802	gene	NA	NA
MACS_peak_7004	ENSG00000178761	gene	NA	NA
MACS_peak_7005	ENSG00000178741	gene	NA	NA
MACS_peak_7007	ENSG00000138621	gene	NA	NA
MACS_peak_7013	ENSG00000169375	gene	NA	NA
MACS_peak_7014	ENSG00000169410	gene	NA	NA
MACS_peak_7040	ENSG00000185787	gene	NA	NA
MACS_peak_7070	ENSG00000140598	gene	NA	NA
MACS_peak_7152	ENSG00000196391	gene	NA	NA
MACS_peak_7233	ENSG00000103852	gene	NA	NA
MACS_peak_7234	ENSG00000168904	gene	NA	NA
MACS_peak_7235	ENSG00000168904	gene	NA	NA
MACS_peak_7244	ENSG00000140471	gene	NA	NA
MACS_peak_7245	ENSG00000183475	gene	NA	NA
MACS_peak_7256	ENSG00000184277	gene	NA	NA
MACS_peak_7257	ENSG00000184277	gene	NA	NA
MACS_peak_7258	ENSG00000184277	gene	NA	NA
MACS_peak_7275	ENSG00000161981	promoter	NA	NA
MACS_peak_7292	ENSG00000059122	promoter	NA	NA
MACS_peak_7301	ENSG00000217930	promoter	NA	NA
MACS_peak_7363	ENSG00000103512	promoter	NA	NA
MACS_peak_7391	ENSG00000185164	promoter	NA	NA
MACS_peak_7439	ENSG00000166828	promoter	NA	NA
MACS_peak_7497	ENSG00000280789	promoter	NA	NA
MACS_peak_7507	ENSG00000080603	promoter	NA	NA
MACS_peak_7510	ENSG00000103507	promoter	NA	NA
MACS_peak_7665	ENSG00000177200	promoter	NA	NA
MACS_peak_7747	ENSG00000124067	promoter	NA	NA
MACS_peak_7926	ENSG00000176692	promoter	NA	NA
MACS_peak_7275	ENSG00000161980	gene	NA	NA
MACS_peak_7277	ENSG00000197562	gene	NA	NA
MACS_peak_7278	ENSG00000197562	gene	NA	NA
MACS_peak_7302	ENSG00000140632	gene	NA	NA
MACS_peak_7303	ENSG00000118894	gene	NA	NA
MACS_peak_7304	ENSG00000118894	gene	NA	NA
MACS_peak_7323	ENSG00000187555	gene	NA	NA
MACS_peak_7361	ENSG00000186260	gene	NA	NA
MACS_peak_7364	ENSG00000103512	gene	NA	NA
MACS_peak_7366	ENSG00000183426	gene	NA	NA
MACS_peak_7392	ENSG00000185164	gene	NA	NA
MACS_peak_7399	ENSG00000103528	gene	NA	NA
MACS_peak_7406	ENSG00000174628	gene	NA	NA
MACS_peak_7419	ENSG00000197006	gene	NA	NA
MACS_peak_7430	ENSG00000058600	gene	NA	NA
MACS_peak_7441	ENSG00000168447	gene	NA	NA
MACS_peak_7442	ENSG00000168447	gene	NA	NA
MACS_peak_7443	ENSG00000168434	gene	NA	NA
MACS_peak_7444	ENSG00000168434	gene	NA	NA
MACS_peak_7445	ENSG00000168434	gene	NA	NA
MACS_peak_7450	ENSG00000090905	gene	NA	NA
MACS_peak_7451	ENSG00000090905	gene	NA	NA
MACS_peak_7452	ENSG00000090905	gene	NA	NA
MACS_peak_7453	ENSG00000090905	gene	NA	NA
MACS_peak_7456	ENSG00000140750	gene	NA	NA
MACS_peak_7467	ENSG00000047578	gene	NA	NA
MACS_peak_7468	ENSG00000047578	gene	NA	NA
MACS_peak_7469	ENSG00000047578	gene	NA	NA
MACS_peak_7471	ENSG00000169180	gene	NA	NA
MACS_peak_7499	ENSG00000174938	gene	NA	NA
MACS_peak_7503	ENSG00000179965	gene	NA	NA
MACS_peak_7515	ENSG00000140691	gene	NA	NA
MACS_peak_7518	ENSG00000197302	gene	NA	NA
MACS_peak_7519	ENSG00000197302	gene	NA	NA
MACS_peak_7641	ENSG00000171241	gene	NA	NA
MACS_peak_7645	ENSG00000155330	gene	NA	NA
MACS_peak_7646	ENSG00000166123	gene	NA	NA
MACS_peak_7648	ENSG00000129636	gene	NA	NA
MACS_peak_7649	ENSG00000129636	gene	NA	NA
MACS_peak_7650	ENSG00000129636	gene	NA	NA
MACS_peak_7654	ENSG00000196470	gene	NA	NA
MACS_peak_7666	ENSG00000177200	gene	NA	NA
MACS_peak_7747	ENSG00000213398	gene	NA	NA
MACS_peak_7863	ENSG00000260643	gene	NA	NA
MACS_peak_7863	ENSG00000140905	gene	NA	NA
MACS_peak_8139	ENSG00000160606	promoter	NA	NA
MACS_peak_8142	ENSG00000109118	promoter	NA	NA
MACS_peak_8146	ENSG00000108256	promoter	NA	NA
MACS_peak_8199	ENSG00000141696	promoter	NA	NA
MACS_peak_8246	ENSG00000141293	promoter	NA	NA
MACS_peak_8256	ENSG00000108511	promoter	NA	NA
MACS_peak_8296	ENSG00000239672	promoter	NA	NA
MACS_peak_8386	ENSG00000181610	promoter	NA	NA
MACS_peak_8387	ENSG00000180891	promoter	NA	NA
MACS_peak_8461	ENSG00000108423	promoter	NA	NA
MACS_peak_8462	ENSG00000108423	promoter	NA	NA
MACS_peak_8485	ENSG00000170832	promoter	NA	NA
MACS_peak_8642	ENSG00000136492	promoter	NA	NA
MACS_peak_8643	ENSG00000136492	promoter	NA	NA
MACS_peak_8644	ENSG00000136492	promoter	NA	NA
MACS_peak_8686	ENSG00000108506	promoter	NA	NA
MACS_peak_8687	ENSG00000108506	promoter	NA	NA
MACS_peak_8708	ENSG00000087995	promoter	NA	NA
MACS_peak_8709	ENSG00000087995	promoter	NA	NA
MACS_peak_8710	ENSG00000087995	promoter	NA	NA
MACS_peak_8761	ENSG00000256525	promoter	NA	NA
MACS_peak_8831	ENSG00000130935	promoter	NA	NA
MACS_peak_8834	ENSG00000171634	promoter	NA	NA
MACS_peak_8860	ENSG00000154258	promoter	NA	NA
MACS_peak_8916	ENSG00000125449	promoter	NA	NA
MACS_peak_8917	ENSG00000125450	promoter	NA	NA
MACS_peak_8922	ENSG00000182173	promoter	NA	NA
MACS_peak_8925	ENSG00000108469	promoter	NA	NA
MACS_peak_8933	ENSG00000132478	promoter	NA	NA
MACS_peak_8970	ENSG00000169683	promoter	NA	NA
MACS_peak_8059	ENSG00000109099	gene	NA	NA
MACS_peak_8138	ENSG00000258472	gene	NA	NA
MACS_peak_8138	ENSG00000109103	gene	NA	NA
MACS_peak_8140	ENSG00000160606	gene	NA	NA
MACS_peak_8140	ENSG00000160602	gene	NA	NA
MACS_peak_8141	ENSG00000076604	gene	NA	NA
MACS_peak_8143	ENSG00000109118	gene	NA	NA
MACS_peak_8147	ENSG00000108256	gene	NA	NA
MACS_peak_8206	ENSG00000236383	gene	NA	NA
MACS_peak_8222	ENSG00000228696	gene	NA	NA
MACS_peak_8238	ENSG00000108439	gene	NA	NA
MACS_peak_8243	ENSG00000108468	gene	NA	NA
MACS_peak_8244	ENSG00000108468	gene	NA	NA
MACS_peak_8245	ENSG00000108468	gene	NA	NA
MACS_peak_8247	ENSG00000141293	gene	NA	NA
MACS_peak_8248	ENSG00000141293	gene	NA	NA
MACS_peak_8249	ENSG00000141293	gene	NA	NA
MACS_peak_8250	ENSG00000141293	gene	NA	NA
MACS_peak_8251	ENSG00000141293	gene	NA	NA
MACS_peak_8252	ENSG00000141293	gene	NA	NA
MACS_peak_8255	ENSG00000120093	gene	NA	NA
MACS_peak_8256	ENSG00000120093	gene	NA	NA
MACS_peak_8265	ENSG00000159210	gene	NA	NA
MACS_peak_8271	ENSG00000198740	gene	NA	NA
MACS_peak_8272	ENSG00000198740	gene	NA	NA
MACS_peak_8274	ENSG00000167085	gene	NA	NA
MACS_peak_8280	ENSG00000121073	gene	NA	NA
MACS_peak_8283	ENSG00000005884	gene	NA	NA
MACS_peak_8284	ENSG00000005884	gene	NA	NA
MACS_peak_8285	ENSG00000108819	gene	NA	NA
MACS_peak_8289	ENSG00000136444	gene	NA	NA
MACS_peak_8294	ENSG00000008294	gene	NA	NA
MACS_peak_8295	ENSG00000008294	gene	NA	NA
MACS_peak_8337	ENSG00000166263	gene	NA	NA
MACS_peak_8338	ENSG00000166263	gene	NA	NA
MACS_peak_8339	ENSG00000166263	gene	NA	NA
MACS_peak_8340	ENSG00000166263	gene	NA	NA
MACS_peak_8341	ENSG00000166263	gene	NA	NA
MACS_peak_8388	ENSG00000180891	gene	NA	NA
MACS_peak_8389	ENSG00000180891	gene	NA	NA
MACS_peak_8390	ENSG00000180891	gene	NA	NA
MACS_peak_8398	ENSG00000213246	gene	NA	NA
MACS_peak_8402	ENSG00000121101	gene	NA	NA
MACS_peak_8404	ENSG00000121101	gene	NA	NA
MACS_peak_8405	ENSG00000121101	gene	NA	NA
MACS_peak_8406	ENSG00000121101	gene	NA	NA
MACS_peak_8407	ENSG00000121101	gene	NA	NA
MACS_peak_8408	ENSG00000121101	gene	NA	NA
MACS_peak_8409	ENSG00000121101	gene	NA	NA
MACS_peak_8423	ENSG00000108395	gene	NA	NA
MACS_peak_8424	ENSG00000108395	gene	NA	NA
MACS_peak_8425	ENSG00000108395	gene	NA	NA
MACS_peak_8427	ENSG00000108395	gene	NA	NA
MACS_peak_8429	ENSG00000108395	gene	NA	NA
MACS_peak_8430	ENSG00000108395	gene	NA	NA
MACS_peak_8431	ENSG00000108395	gene	NA	NA
MACS_peak_8433	ENSG00000108395	gene	NA	NA
MACS_peak_8434	ENSG00000108395	gene	NA	NA
MACS_peak_8435	ENSG00000108395	gene	NA	NA
MACS_peak_8436	ENSG00000108395	gene	NA	NA
MACS_peak_8446	ENSG00000108406	gene	NA	NA
MACS_peak_8447	ENSG00000108406	gene	NA	NA
MACS_peak_8448	ENSG00000108406	gene	NA	NA
MACS_peak_8465	ENSG00000108423	gene	NA	NA
MACS_peak_8466	ENSG00000108443	gene	NA	NA
MACS_peak_8468	ENSG00000108443	gene	NA	NA
MACS_peak_8469	ENSG00000108443	gene	NA	NA
MACS_peak_8470	ENSG00000108443	gene	NA	NA
MACS_peak_8471	ENSG00000108443	gene	NA	NA
MACS_peak_8477	ENSG00000068097	gene	NA	NA
MACS_peak_8478	ENSG00000068097	gene	NA	NA
MACS_peak_8479	ENSG00000068097	gene	NA	NA
MACS_peak_8486	ENSG00000170832	gene	NA	NA
MACS_peak_8487	ENSG00000170832	gene	NA	NA
MACS_peak_8488	ENSG00000170832	gene	NA	NA
MACS_peak_8489	ENSG00000170832	gene	NA	NA
MACS_peak_8491	ENSG00000170832	gene	NA	NA
MACS_peak_8493	ENSG00000170832	gene	NA	NA
MACS_peak_8494	ENSG00000170832	gene	NA	NA
MACS_peak_8495	ENSG00000170832	gene	NA	NA
MACS_peak_8496	ENSG00000170832	gene	NA	NA
MACS_peak_8497	ENSG00000170832	gene	NA	NA
MACS_peak_8498	ENSG00000170832	gene	NA	NA
MACS_peak_8499	ENSG00000170832	gene	NA	NA
MACS_peak_8500	ENSG00000170832	gene	NA	NA
MACS_peak_8502	ENSG00000170832	gene	NA	NA
MACS_peak_8503	ENSG00000170832	gene	NA	NA
MACS_peak_8504	ENSG00000170832	gene	NA	NA
MACS_peak_8505	ENSG00000170832	gene	NA	NA
MACS_peak_8506	ENSG00000170832	gene	NA	NA
MACS_peak_8507	ENSG00000170832	gene	NA	NA
MACS_peak_8508	ENSG00000170832	gene	NA	NA
MACS_peak_8509	ENSG00000170832	gene	NA	NA
MACS_peak_8510	ENSG00000170832	gene	NA	NA
MACS_peak_8513	ENSG00000062725	gene	NA	NA
MACS_peak_8514	ENSG00000062725	gene	NA	NA
MACS_peak_8515	ENSG00000062725	gene	NA	NA
MACS_peak_8516	ENSG00000062725	gene	NA	NA
MACS_peak_8517	ENSG00000062725	gene	NA	NA
MACS_peak_8524	ENSG00000170836	gene	NA	NA
MACS_peak_8525	ENSG00000170836	gene	NA	NA
MACS_peak_8526	ENSG00000170836	gene	NA	NA
MACS_peak_8528	ENSG00000170836	gene	NA	NA
MACS_peak_8529	ENSG00000170836	gene	NA	NA
MACS_peak_8530	ENSG00000170836	gene	NA	NA
MACS_peak_8531	ENSG00000170836	gene	NA	NA
MACS_peak_8532	ENSG00000170836	gene	NA	NA
MACS_peak_8645	ENSG00000136492	gene	NA	NA
MACS_peak_8646	ENSG00000136492	gene	NA	NA
MACS_peak_8648	ENSG00000136492	gene	NA	NA
MACS_peak_8650	ENSG00000136492	gene	NA	NA
MACS_peak_8651	ENSG00000136492	gene	NA	NA
MACS_peak_8652	ENSG00000136492	gene	NA	NA
MACS_peak_8653	ENSG00000136492	gene	NA	NA
MACS_peak_8654	ENSG00000136492	gene	NA	NA
MACS_peak_8655	ENSG00000136492	gene	NA	NA
MACS_peak_8656	ENSG00000136492	gene	NA	NA
MACS_peak_8657	ENSG00000136492	gene	NA	NA
MACS_peak_8659	ENSG00000136492	gene	NA	NA
MACS_peak_8661	ENSG00000136492	gene	NA	NA
MACS_peak_8662	ENSG00000136492	gene	NA	NA
MACS_peak_8664	ENSG00000136492	gene	NA	NA
MACS_peak_8665	ENSG00000136492	gene	NA	NA
MACS_peak_8667	ENSG00000136492	gene	NA	NA
MACS_peak_8668	ENSG00000136492	gene	NA	NA
MACS_peak_8669	ENSG00000136492	gene	NA	NA
MACS_peak_8670	ENSG00000136492	gene	NA	NA
MACS_peak_8671	ENSG00000136492	gene	NA	NA
MACS_peak_8673	ENSG00000136492	gene	NA	NA
MACS_peak_8674	ENSG00000136492	gene	NA	NA
MACS_peak_8675	ENSG00000136492	gene	NA	NA
MACS_peak_8676	ENSG00000136492	gene	NA	NA
MACS_peak_8678	ENSG00000136492	gene	NA	NA
MACS_peak_8680	ENSG00000136492	gene	NA	NA
MACS_peak_8681	ENSG00000136492	gene	NA	NA
MACS_peak_8682	ENSG00000136492	gene	NA	NA
MACS_peak_8684	ENSG00000136492	gene	NA	NA
MACS_peak_8685	ENSG00000136492	gene	NA	NA
MACS_peak_8688	ENSG00000108506	gene	NA	NA
MACS_peak_8689	ENSG00000108506	gene	NA	NA
MACS_peak_8690	ENSG00000108506	gene	NA	NA
MACS_peak_8691	ENSG00000108506	gene	NA	NA
MACS_peak_8692	ENSG00000108506	gene	NA	NA
MACS_peak_8693	ENSG00000108506	gene	NA	NA
MACS_peak_8695	ENSG00000108506	gene	NA	NA
MACS_peak_8696	ENSG00000108506	gene	NA	NA
MACS_peak_8697	ENSG00000108510	gene	NA	NA
MACS_peak_8699	ENSG00000108510	gene	NA	NA
MACS_peak_8711	ENSG00000146872	gene	NA	NA
MACS_peak_8712	ENSG00000146872	gene	NA	NA
MACS_peak_8713	ENSG00000146872	gene	NA	NA
MACS_peak_8714	ENSG00000146872	gene	NA	NA
MACS_peak_8738	ENSG00000266173	gene	NA	NA
MACS_peak_8739	ENSG00000266173	gene	NA	NA
MACS_peak_8740	ENSG00000198231	gene	NA	NA
MACS_peak_8762	ENSG00000256525	gene	NA	NA
MACS_peak_8764	ENSG00000256525	gene	NA	NA
MACS_peak_8765	ENSG00000108654	gene	NA	NA
MACS_peak_8765	ENSG00000258890	gene	NA	NA
MACS_peak_8766	ENSG00000258890	gene	NA	NA
MACS_peak_8767	ENSG00000258890	gene	NA	NA
MACS_peak_8779	ENSG00000120063	gene	NA	NA
MACS_peak_8818	ENSG00000198265	gene	NA	NA
MACS_peak_8819	ENSG00000198265	gene	NA	NA
MACS_peak_8821	ENSG00000197170	gene	NA	NA
MACS_peak_8835	ENSG00000171634	gene	NA	NA
MACS_peak_8836	ENSG00000171634	gene	NA	NA
MACS_peak_8837	ENSG00000171634	gene	NA	NA
MACS_peak_8838	ENSG00000171634	gene	NA	NA
MACS_peak_8845	ENSG00000141337	gene	NA	NA
MACS_peak_8846	ENSG00000141337	gene	NA	NA
MACS_peak_8847	ENSG00000070540	gene	NA	NA
MACS_peak_8862	ENSG00000154262	gene	NA	NA
MACS_peak_8863	ENSG00000154262	gene	NA	NA
MACS_peak_8909	ENSG00000179604	gene	NA	NA
MACS_peak_8915	ENSG00000109066	gene	NA	NA
MACS_peak_8918	ENSG00000177885	gene	NA	NA
MACS_peak_8919	ENSG00000177885	gene	NA	NA
MACS_peak_8921	ENSG00000177303	gene	NA	NA
MACS_peak_8926	ENSG00000108469	gene	NA	NA
MACS_peak_8927	ENSG00000108469	gene	NA	NA
MACS_peak_8928	ENSG00000108469	gene	NA	NA
MACS_peak_8929	ENSG00000161526	gene	NA	NA
MACS_peak_8932	ENSG00000132475	gene	NA	NA
MACS_peak_8933	ENSG00000132475	gene	NA	NA
MACS_peak_8934	ENSG00000132478	gene	NA	NA
MACS_peak_8935	ENSG00000167881	gene	NA	NA
MACS_peak_8936	ENSG00000175931	gene	NA	NA
MACS_peak_8948	ENSG00000087157	gene	NA	NA
MACS_peak_8950	ENSG00000108669	gene	NA	NA
MACS_peak_8961	ENSG00000141564	gene	NA	NA
MACS_peak_8962	ENSG00000141564	gene	NA	NA
MACS_peak_8963	ENSG00000141564	gene	NA	NA
MACS_peak_8964	ENSG00000141564	gene	NA	NA
MACS_peak_8966	ENSG00000141577	gene	NA	NA
MACS_peak_8970	ENSG00000169689	gene	NA	NA
MACS_peak_8971	ENSG00000169660	gene	NA	NA
MACS_peak_8972	ENSG00000141568	gene	NA	NA
MACS_peak_8973	ENSG00000141556	gene	NA	NA
MACS_peak_8974	ENSG00000141556	gene	NA	NA
MACS_peak_9011	ENSG00000101608	promoter	NA	NA
MACS_peak_9245	ENSG00000176624	promoter	NA	NA
MACS_peak_9291	ENSG00000134444	promoter	NA	NA
MACS_peak_8991	ENSG00000101557	gene	NA	NA
MACS_peak_8995	ENSG00000176105	gene	NA	NA
MACS_peak_9009	ENSG00000101574	gene	NA	NA
MACS_peak_9010	ENSG00000101596	gene	NA	NA
MACS_peak_9036	ENSG00000154845	gene	NA	NA
MACS_peak_9037	ENSG00000101558	gene	NA	NA
MACS_peak_9050	ENSG00000141385	gene	NA	NA
MACS_peak_9052	ENSG00000175354	gene	NA	NA
MACS_peak_9053	ENSG00000101639	gene	NA	NA
MACS_peak_9054	ENSG00000101639	gene	NA	NA
MACS_peak_9077	ENSG00000067900	gene	NA	NA
MACS_peak_9078	ENSG00000067900	gene	NA	NA
MACS_peak_9079	ENSG00000141446	gene	NA	NA
MACS_peak_9080	ENSG00000101752	gene	NA	NA
MACS_peak_9081	ENSG00000101752	gene	NA	NA
MACS_peak_9097	ENSG00000134508	gene	NA	NA
MACS_peak_9097	ENSG00000134490	gene	NA	NA
MACS_peak_9098	ENSG00000141458	gene	NA	NA
MACS_peak_9099	ENSG00000141447	gene	NA	NA
MACS_peak_9100	ENSG00000141447	gene	NA	NA
MACS_peak_9101	ENSG00000141447	gene	NA	NA
MACS_peak_9143	ENSG00000046604	gene	NA	NA
MACS_peak_9165	ENSG00000134759	gene	NA	NA
MACS_peak_9166	ENSG00000134759	gene	NA	NA
MACS_peak_9172	ENSG00000150477	gene	NA	NA
MACS_peak_9173	ENSG00000150477	gene	NA	NA
MACS_peak_9174	ENSG00000150477	gene	NA	NA
MACS_peak_9175	ENSG00000150477	gene	NA	NA
MACS_peak_9176	ENSG00000150477	gene	NA	NA
MACS_peak_9177	ENSG00000150477	gene	NA	NA
MACS_peak_9218	ENSG00000152223	gene	NA	NA
MACS_peak_9220	ENSG00000152229	gene	NA	NA
MACS_peak_9221	ENSG00000152229	gene	NA	NA
MACS_peak_9222	ENSG00000152234	gene	NA	NA
MACS_peak_9223	ENSG00000152242	gene	NA	NA
MACS_peak_9236	ENSG00000141627	gene	NA	NA
MACS_peak_9238	ENSG00000141627	gene	NA	NA
MACS_peak_9240	ENSG00000141627	gene	NA	NA
MACS_peak_9243	ENSG00000167306	gene	NA	NA
MACS_peak_9259	ENSG00000041353	gene	NA	NA
MACS_peak_9260	ENSG00000041353	gene	NA	NA
MACS_peak_9267	ENSG00000091157	gene	NA	NA
MACS_peak_9268	ENSG00000091157	gene	NA	NA
MACS_peak_9271	ENSG00000081923	gene	NA	NA
MACS_peak_9272	ENSG00000081923	gene	NA	NA
MACS_peak_9273	ENSG00000049759	gene	NA	NA
MACS_peak_9290	ENSG00000197563	gene	NA	NA
MACS_peak_9291	ENSG00000197563	gene	NA	NA
MACS_peak_9292	ENSG00000141664	gene	NA	NA
MACS_peak_9295	ENSG00000081913	gene	NA	NA
MACS_peak_9296	ENSG00000081913	gene	NA	NA
MACS_peak_9337	ENSG00000215421	gene	NA	NA
MACS_peak_9346	ENSG00000166377	gene	NA	NA
MACS_peak_9347	ENSG00000166377	gene	NA	NA
MACS_peak_9471	ENSG00000197020	promoter	NA	NA
MACS_peak_9472	ENSG00000197020	promoter	NA	NA
MACS_peak_9578	ENSG00000128626	promoter	NA	NA
MACS_peak_9617	ENSG00000159917	promoter	NA	NA
MACS_peak_9619	ENSG00000278318	promoter	NA	NA
MACS_peak_9625	ENSG00000104853	promoter	NA	NA
MACS_peak_9773	ENSG00000198440	promoter	NA	NA
MACS_peak_9367	ENSG00000065717	gene	NA	NA
MACS_peak_9408	ENSG00000196757	gene	NA	NA
MACS_peak_9410	ENSG00000196466	gene	NA	NA
MACS_peak_9432	ENSG00000141867	gene	NA	NA
MACS_peak_9433	ENSG00000141867	gene	NA	NA
MACS_peak_9434	ENSG00000141867	gene	NA	NA
MACS_peak_9455	ENSG00000129933	gene	NA	NA
MACS_peak_9458	ENSG00000105708	gene	NA	NA
MACS_peak_9460	ENSG00000256771	gene	NA	NA
MACS_peak_9461	ENSG00000184635	gene	NA	NA
MACS_peak_9462	ENSG00000184635	gene	NA	NA
MACS_peak_9463	ENSG00000184635	gene	NA	NA
MACS_peak_9465	ENSG00000188171	gene	NA	NA
MACS_peak_9475	ENSG00000197360	gene	NA	NA
MACS_peak_9479	ENSG00000167232	gene	NA	NA
MACS_peak_9566	ENSG00000197050	gene	NA	NA
MACS_peak_9567	ENSG00000196967	gene	NA	NA
MACS_peak_9567	ENSG00000197050	gene	NA	NA
MACS_peak_9580	ENSG00000196235	gene	NA	NA
MACS_peak_9616	ENSG00000267680	gene	NA	NA
MACS_peak_9617	ENSG00000131115	gene	NA	NA
MACS_peak_9621	ENSG00000186567	gene	NA	NA
MACS_peak_9644	ENSG00000090372	gene	NA	NA
MACS_peak_9646	ENSG00000042753	gene	NA	NA
MACS_peak_9653	ENSG00000134815	gene	NA	NA
MACS_peak_9696	ENSG00000105483	gene	NA	NA
MACS_peak_9745	ENSG00000129451	gene	NA	NA
MACS_peak_9754	ENSG00000256087	gene	NA	NA
MACS_peak_9756	ENSG00000197497	gene	NA	NA
MACS_peak_11684	ENSG00000101220	promoter	NA	NA
MACS_peak_12135	ENSG00000054793	promoter	NA	NA
MACS_peak_12267	ENSG00000101132	promoter	NA	NA
MACS_peak_12397	ENSG00000101146	promoter	NA	NA
MACS_peak_12420	ENSG00000124222	promoter	NA	NA
MACS_peak_12470	ENSG00000101182	promoter	NA	NA
MACS_peak_12476	ENSG00000101189	promoter	NA	NA
MACS_peak_12490	ENSG00000197114	promoter	NA	NA
MACS_peak_12490	ENSG00000273154	promoter	NA	NA
MACS_peak_11676	ENSG00000088876	gene	NA	NA
MACS_peak_11678	ENSG00000132670	gene	NA	NA
MACS_peak_11679	ENSG00000088812	gene	NA	NA
MACS_peak_11680	ENSG00000088812	gene	NA	NA
MACS_peak_11681	ENSG00000088812	gene	NA	NA
MACS_peak_11682	ENSG00000088812	gene	NA	NA
MACS_peak_11683	ENSG00000088812	gene	NA	NA
MACS_peak_11685	ENSG00000101236	gene	NA	NA
MACS_peak_11691	ENSG00000088766	gene	NA	NA
MACS_peak_11699	ENSG00000125827	gene	NA	NA
MACS_peak_11701	ENSG00000182621	gene	NA	NA
MACS_peak_11702	ENSG00000182621	gene	NA	NA
MACS_peak_11703	ENSG00000182621	gene	NA	NA
MACS_peak_11704	ENSG00000182621	gene	NA	NA
MACS_peak_11733	ENSG00000089123	gene	NA	NA
MACS_peak_11734	ENSG00000089123	gene	NA	NA
MACS_peak_11735	ENSG00000089123	gene	NA	NA
MACS_peak_11736	ENSG00000101247	gene	NA	NA
MACS_peak_11768	ENSG00000101310	gene	NA	NA
MACS_peak_11786	ENSG00000101343	gene	NA	NA
MACS_peak_11829	ENSG00000100994	gene	NA	NA
MACS_peak_11830	ENSG00000100997	gene	NA	NA
MACS_peak_11831	ENSG00000100997	gene	NA	NA
MACS_peak_11874	ENSG00000131044	gene	NA	NA
MACS_peak_11880	ENSG00000088305	gene	NA	NA
MACS_peak_11888	ENSG00000131069	gene	NA	NA
MACS_peak_11893	ENSG00000131051	gene	NA	NA
MACS_peak_11900	ENSG00000197122	gene	NA	NA
MACS_peak_11901	ENSG00000197122	gene	NA	NA
MACS_peak_11908	ENSG00000170471	gene	NA	NA
